===========================================================================
 BARON version 19.7.13. Built: LNX-64 Sat Jul 13 11:51:07 EDT 2019

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>       6             0.0000000000000000000000     
 >>>       7             1.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             1.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             1.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             1.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             1.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             1.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             1.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             1.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             1.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             1.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             1.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             1.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             1.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             1.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             1.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             1.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             1.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             1.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61            0.27110657427017198495278     
 >>>      62            0.12292390414487959493517     
 >>>      63            0.26634500023126245205063     
 >>>      64            0.99561651717575916364922E-001
 >>>      65            0.15995461891994652847693     
 >>>      66            0.47533972966593196485263     
 >>>      67            0.28370900580226859899469     
 >>>      68            0.47716869544047008089294     
 >>>      69            0.33831970033273628395420     
 >>>      70            0.44863205982909171165574     
 >>>      71            0.40633059610476462975015     
 >>>      72            0.41749903449153324963561     
 >>>      73            0.23455333147189899589691     
 >>>      74            0.20658473643921981821592     
 >>>      75            0.43380858119407873785267E-001
 >>>      76             0.0000000000000000000000     
 >>>      77            0.20658473485478240361246     
 >>>      78            0.70847312726028038865067E-001
 >>>      79            0.34174200371692647903998     
 >>>      80            0.39648652113137822228239     
 >>>      81            0.42290913600269286476419     
 >>>      82            0.52500725350539512170656     
 >>>      83            0.51175042207438747876580     
 >>>      84            0.45636735210122264527755     
 >>>      85            0.59168539986544577136129     
 >>>      86            0.69596535891828037456719     
 >>>      87            0.74585912769777218400691     
 >>>      88            0.70368340238803805952728     
 >>>      89            0.74616846837967942818182     
 >>>      90            0.42290913600269286476419     
 >>>      91            0.52500725350539512170656     
 >>>      92            0.51175042207438747876580     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99            0.42290913600269286476419     
 >>>     100            0.52500725350539512170656     
 >>>     101            0.51175042207438747876580     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108            0.42290913600269286476419     
 >>>     109            0.52500725350539512170656     
 >>>     110            0.51175042207438747876580     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117            0.42290913600269286476419     
 >>>     118            0.52500725350539512170656     
 >>>     119            0.51175042207438747876580     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126            0.42290913600269286476419     
 >>>     127            0.52500725350539512170656     
 >>>     128            0.51175042207438747876580     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135            0.42290913600269286476419     
 >>>     136            0.52500725350539512170656     
 >>>     137            0.51175042207438747876580     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144            0.42290913600269286476419     
 >>>     145            0.52500725350539512170656     
 >>>     146            0.51175042207438747876580     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153            0.42290913600269286476419     
 >>>     154            0.52500725350539512170656     
 >>>     155            0.51175042207438747876580     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162            0.42290913600269286476419     
 >>>     163            0.52500725350539512170656     
 >>>     164            0.51175042207438747876580     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171            0.42290913600269286476419     
 >>>     172            0.52500725350539512170656     
 >>>     173            0.51175042207438747876580     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180            0.42290913600269286476419     
 >>>     181            0.52500725350539512170656     
 >>>     182            0.51175042207438747876580     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189            0.42290913600269286476419     
 >>>     190            0.52500725350539512170656     
 >>>     191            0.51175042207438747876580     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198            0.42290913600269286476419     
 >>>     199            0.52500725350539512170656     
 >>>     200            0.51175042207438747876580     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210            0.45636735210122264527755     
 >>>     211            0.59168539986544577136129     
 >>>     212            0.69596535891828037456719     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216            0.42290913600269286476419     
 >>>     217            0.52500725350539512170656     
 >>>     218            0.51175042207438747876580     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231            0.74585912769777218400691     
 >>>     232            0.70368340238803805952728     
 >>>     233            0.74616846837967942818182     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237            0.45636735210122264527755     
 >>>     238            0.59168539986544577136129     
 >>>     239            0.69596535891828037456719     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243            0.42290913600269286476419     
 >>>     244            0.52500725350539512170656     
 >>>     245            0.51175042207438747876580     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252            0.42290913600269286476419     
 >>>     253            0.52500725350539512170656     
 >>>     254            0.51175042207438747876580     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261            0.42290913600269286476419     
 >>>     262            0.52500725350539512170656     
 >>>     263            0.51175042207438747876580     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273            0.45636735210122264527755     
 >>>     274            0.59168539986544577136129     
 >>>     275            0.69596535891828037456719     
 >>>     276            0.74585912769777218400691     
 >>>     277            0.70368340238803805952728     
 >>>     278            0.74616846837967942818182     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282            0.45636735210122264527755     
 >>>     283            0.59168539986544577136129     
 >>>     284            0.69596535891828037456719     
 >>>     285            0.74585912769777218400691     
 >>>     286            0.70368340238803805952728     
 >>>     287            0.74616846837967942818182     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291            0.45636735210122264527755     
 >>>     292            0.59168539986544577136129     
 >>>     293            0.69596535891828037456719     
 >>>     294            0.74585912769777218400691     
 >>>     295            0.70368340238803805952728     
 >>>     296            0.74616846837967942818182     
 >>>     297             0.0000000000000000000000     
 >>>     298             0.0000000000000000000000     
 >>>     299             0.0000000000000000000000     
 >>>     300            0.45636735210122264527755     
 >>>     301            0.59168539986544577136129     
 >>>     302            0.69596535891828037456719     
 >>>     303            0.74585912769777218400691     
 >>>     304            0.70368340238803805952728     
 >>>     305            0.74616846837967942818182     
 >>>     306             0.0000000000000000000000     
 >>>     307             0.0000000000000000000000     
 >>>     308             0.0000000000000000000000     
 >>>     309            0.45636735210122264527755     
 >>>     310            0.59168539986544577136129     
 >>>     311            0.69596535891828037456719     
 >>>     312            0.74585912769777218400691     
 >>>     313            0.70368340238803805952728     
 >>>     314            0.74616846837967942818182     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318            0.45636735210122264527755     
 >>>     319            0.59168539986544577136129     
 >>>     320            0.69596535891828037456719     
 >>>     321            0.74585912769777218400691     
 >>>     322            0.70368340238803805952728     
 >>>     323            0.74616846837967942818182     
 >>>     324             0.0000000000000000000000     
 >>>     325             0.0000000000000000000000     
 >>>     326             0.0000000000000000000000     
 >>>     327            0.45636735210122264527755     
 >>>     328            0.59168539986544577136129     
 >>>     329            0.69596535891828037456719     
 >>>     330            0.74585912769777218400691     
 >>>     331            0.70368340238803805952728     
 >>>     332            0.74616846837967942818182     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336            0.45636735210122264527755     
 >>>     337            0.59168539986544577136129     
 >>>     338            0.69596535891828037456719     
 >>>     339            0.74585912769777218400691     
 >>>     340            0.70368340238803805952728     
 >>>     341            0.74616846837967942818182     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345            0.45636735210122264527755     
 >>>     346            0.59168539986544577136129     
 >>>     347            0.69596535891828037456719     
 >>>     348            0.74585912769777218400691     
 >>>     349            0.70368340238803805952728     
 >>>     350            0.74616846837967942818182     
 >>>     351             0.0000000000000000000000     
 >>>     352             0.0000000000000000000000     
 >>>     353             0.0000000000000000000000     
 >>>     354            0.45636735210122264527755     
 >>>     355            0.59168539986544577136129     
 >>>     356            0.69596535891828037456719     
 >>>     357            0.74585912769777218400691     
 >>>     358            0.70368340238803805952728     
 >>>     359            0.74616846837967942818182     
 >>>     360             0.0000000000000000000000     
 >>>     361             0.0000000000000000000000     
 >>>     362             0.0000000000000000000000     
 >>>     363            0.45636735210122264527755     
 >>>     364            0.59168539986544577136129     
 >>>     365            0.69596535891828037456719     
 >>>     366            0.74585912769777218400691     
 >>>     367            0.70368340238803805952728     
 >>>     368            0.74616846837967942818182     
 >>>     369             0.0000000000000000000000     
 >>>     370             0.0000000000000000000000     
 >>>     371             0.0000000000000000000000     
 >>>     372            0.45636735210122264527755     
 >>>     373            0.59168539986544577136129     
 >>>     374            0.69596535891828037456719     
 >>>     375            0.74585912769777218400691     
 >>>     376            0.70368340238803805952728     
 >>>     377            0.74616846837967942818182     
 >>>     378             0.0000000000000000000000     
 >>>     379             0.0000000000000000000000     
 >>>     380             0.0000000000000000000000     
 >>>     381            0.45636735210122264527755     
 >>>     382            0.59168539986544577136129     
 >>>     383            0.69596535891828037456719     
 >>>     384            0.74585912769777218400691     
 >>>     385            0.70368340238803805952728     
 >>>     386            0.74616846837967942818182     
 >>>     387            0.42290913600269286476419     
 >>>     388            0.52500725350539512170656     
 >>>     389            0.51175042207438747876580     
 >>>     390             0.0000000000000000000000     
 >>>     391             0.0000000000000000000000     
 >>>     392             0.0000000000000000000000     
 >>>     393            0.74585912769777218400691     
 >>>     394            0.70368340238803805952728     
 >>>     395            0.74616846837967942818182     
 >>>     396             0.0000000000000000000000     
 >>>     397             0.0000000000000000000000     
 >>>     398             0.0000000000000000000000     
 >>>     399            0.45636735210122264527755     
 >>>     400            0.59168539986544577136129     
 >>>     401            0.69596535891828037456719     
 >>>     402            0.74585912769777218400691     
 >>>     403            0.70368340238803805952728     
 >>>     404            0.74616846837967942818182     
 >>>     405            0.42290913600269286476419     
 >>>     406            0.52500725350539512170656     
 >>>     407            0.51175042207438747876580     
 >>>     408            0.45636735210122264527755     
 >>>     409            0.59168539986544577136129     
 >>>     410            0.69596535891828037456719     
 >>>     411             0.0000000000000000000000     
 >>>     412             0.0000000000000000000000     
 >>>     413             0.0000000000000000000000     
 >>>     414            0.42290913600269286476419     
 >>>     415            0.52500725350539512170656     
 >>>     416            0.51175042207438747876580     
 >>>     417             0.0000000000000000000000     
 >>>     418             0.0000000000000000000000     
 >>>     419             0.0000000000000000000000     
 >>>     420            0.74585912769777218400691     
 >>>     421            0.70368340238803805952728     
 >>>     422            0.74616846837967942818182     
 >>>     423             0.0000000000000000000000     
 >>>     424             0.0000000000000000000000     
 >>>     425             0.0000000000000000000000     
 >>>     426            0.45636735210122264527755     
 >>>     427            0.59168539986544577136129     
 >>>     428            0.69596535891828037456719     
 >>>     429            0.74585912769777218400691     
 >>>     430            0.70368340238803805952728     
 >>>     431            0.74616846837967942818182     
 >>>     432             0.0000000000000000000000     
 >>>     433             0.0000000000000000000000     
 >>>     434             0.0000000000000000000000     
 >>>     435            0.45636735210122264527755     
 >>>     436            0.59168539986544577136129     
 >>>     437            0.69596535891828037456719     
 >>>     438            0.74585912769777218400691     
 >>>     439            0.70368340238803805952728     
 >>>     440            0.74616846837967942818182     
 >>>     441             0.0000000000000000000000     
 >>>     442             0.0000000000000000000000     
 >>>     443             0.0000000000000000000000     
 >>>     444            0.45636735210122264527755     
 >>>     445            0.59168539986544577136129     
 >>>     446            0.69596535891828037456719     
 >>>     447            0.74585912769777218400691     
 >>>     448            0.70368340238803805952728     
 >>>     449            0.74616846837967942818182     
 >>>     450            0.27110657427017198495278     
 >>>     451             0.0000000000000000000000     
 >>>     452             0.0000000000000000000000     
 >>>     453            0.12292390414487959493517     
 >>>     454             0.0000000000000000000000     
 >>>     455             0.0000000000000000000000     
 >>>     456            0.26634500023126245205063     
 >>>     457             0.0000000000000000000000     
 >>>     458             0.0000000000000000000000     
 >>>     459            0.99561651717575916364922E-001
 >>>     460             0.0000000000000000000000     
 >>>     461             0.0000000000000000000000     
 >>>     462            0.15995461891994652847693     
 >>>     463             0.0000000000000000000000     
 >>>     464             0.0000000000000000000000     
 >>>     465            0.47533972966593196485263     
 >>>     466             0.0000000000000000000000     
 >>>     467             0.0000000000000000000000     
 >>>     468            0.28370900580226859899469     
 >>>     469             0.0000000000000000000000     
 >>>     470             0.0000000000000000000000     
 >>>     471            0.47716869544047008089294     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474            0.33831970033273628395420     
 >>>     475             0.0000000000000000000000     
 >>>     476             0.0000000000000000000000     
 >>>     477            0.44863205982909171165574     
 >>>     478             0.0000000000000000000000     
 >>>     479             0.0000000000000000000000     
 >>>     480            0.40633059610476462975015     
 >>>     481             0.0000000000000000000000     
 >>>     482             0.0000000000000000000000     
 >>>     483            0.41749903449153324963561     
 >>>     484             0.0000000000000000000000     
 >>>     485             0.0000000000000000000000     
 >>>     486            0.23455333147189899589691     
 >>>     487             0.0000000000000000000000     
 >>>     488             0.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490            0.20658473643921981821592     
 >>>     491             0.0000000000000000000000     
 >>>     492            0.43380858119407873785267E-001
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499            0.20658473485478240361246     
 >>>     500             0.0000000000000000000000     
 >>>     501            0.70847312726028038865067E-001
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504            0.34174200371692647903998     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507            0.39648652113137822228239     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510            0.71637324804113600151823     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513            0.71637324804113600151823     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516            0.71637324804113600151823     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519            0.71637324804113600151823     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522            0.71637324804113600151823     
 >>>     523             0.0000000000000000000000     
 >>>     524             0.0000000000000000000000     
 >>>     525            0.71637324804113600151823     
 >>>     526             0.0000000000000000000000     
 >>>     527             0.0000000000000000000000     
 >>>     528            0.71637324804113600151823     
 >>>     529             0.0000000000000000000000     
 >>>     530             0.0000000000000000000000     
 >>>     531            0.71637324804113600151823     
 >>>     532             0.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534            0.71637324804113600151823     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537            0.71637324804113600151823     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540            0.71637324804113600151823     
 >>>     541             0.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543            0.71637324804113600151823     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546            0.71637324804113600151823     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             0.0000000000000000000000     
 >>>     550             1.0427305532919357577981     
 >>>     551             0.0000000000000000000000     
 >>>     552            0.71637324804113600151823     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555             0.0000000000000000000000     
 >>>     556             0.0000000000000000000000     
 >>>     557             1.6082435284321032753496     
 >>>     558             0.0000000000000000000000     
 >>>     559             1.0427305532919357577981     
 >>>     560             0.0000000000000000000000     
 >>>     561            0.71637324804113600151823     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564            0.71637324804113600151823     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567            0.71637324804113600151823     
 >>>     568             0.0000000000000000000000     
 >>>     569             0.0000000000000000000000     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
